[0.821s] Invoking command in '/home/jsagx-6/itc01_ws/build/yolobot_recognition': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jsagx-6/itc01_ws/install/mr2_camera /usr/bin/cmake /home/jsagx-6/itc01_ws/src/itc01_mr2/yolobot_recognition -DCMAKE_INSTALL_PREFIX=/home/jsagx-6/itc01_ws/install/yolobot_recognition
[1.060s] -- The C compiler identification is GNU 9.4.0
[1.276s] -- The CXX compiler identification is GNU 9.4.0
[1.294s] -- Check for working C compiler: /usr/bin/cc
[1.573s] -- Check for working C compiler: /usr/bin/cc -- works
[1.577s] -- Detecting C compiler ABI info
[1.856s] -- Detecting C compiler ABI info - done
[1.894s] -- Detecting C compile features
[1.895s] -- Detecting C compile features - done
[1.904s] -- Check for working CXX compiler: /usr/bin/c++
[2.218s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[2.222s] -- Detecting CXX compiler ABI info
[2.533s] -- Detecting CXX compiler ABI info - done
[2.572s] -- Detecting CXX compile features
[2.574s] -- Detecting CXX compile features - done
[2.582s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[2.676s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[2.677s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[3.480s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[3.734s] -- Added test 'copyright' to check source files copyright and LICENSE
[3.814s] -- Added test 'flake8' to check Python code syntax and style conventions
[3.825s] -- Added test 'lint_cmake' to check CMake code style
[3.831s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[3.874s] -- Added test 'xmllint' to check XML markup files
[3.884s] -- Configuring done
[3.892s] -- Generating done
[3.895s] -- Build files have been written to: /home/jsagx-6/itc01_ws/build/yolobot_recognition
[3.908s] Invoked command in '/home/jsagx-6/itc01_ws/build/yolobot_recognition' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jsagx-6/itc01_ws/install/mr2_camera /usr/bin/cmake /home/jsagx-6/itc01_ws/src/itc01_mr2/yolobot_recognition -DCMAKE_INSTALL_PREFIX=/home/jsagx-6/itc01_ws/install/yolobot_recognition
[3.918s] Invoking command in '/home/jsagx-6/itc01_ws/build/yolobot_recognition': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jsagx-6/itc01_ws/install/mr2_camera /usr/bin/cmake --build /home/jsagx-6/itc01_ws/build/yolobot_recognition -- -j8 -l8
[4.083s] Invoked command in '/home/jsagx-6/itc01_ws/build/yolobot_recognition' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jsagx-6/itc01_ws/install/mr2_camera /usr/bin/cmake --build /home/jsagx-6/itc01_ws/build/yolobot_recognition -- -j8 -l8
[4.206s] Invoking command in '/home/jsagx-6/itc01_ws/build/yolobot_recognition': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jsagx-6/itc01_ws/install/mr2_camera /usr/bin/cmake --install /home/jsagx-6/itc01_ws/build/yolobot_recognition
[4.236s] -- Install configuration: ""
[4.237s] -- Installing: /home/jsagx-6/itc01_ws/install/yolobot_recognition/share/yolobot_recognition//scripts
[4.237s] -- Installing: /home/jsagx-6/itc01_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/train.py
[4.238s] -- Installing: /home/jsagx-6/itc01_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/export.py
[4.238s] -- Installing: /home/jsagx-6/itc01_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov5s.pt
[4.335s] -- Installing: /home/jsagx-6/itc01_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/data
[4.335s] -- Installing: /home/jsagx-6/itc01_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/data/GlobalWheat2020.yaml
[4.336s] -- Installing: /home/jsagx-6/itc01_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/data/images
[4.336s] -- Installing: /home/jsagx-6/itc01_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/data/images/zidane.jpg
[4.337s] -- Installing: /home/jsagx-6/itc01_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/data/images/bus.jpg
[4.341s] -- Installing: /home/jsagx-6/itc01_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/data/coco128.yaml
[4.341s] -- Installing: /home/jsagx-6/itc01_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/data/xView.yaml
[4.342s] -- Installing: /home/jsagx-6/itc01_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/data/ImageNet.yaml
[4.343s] -- Installing: /home/jsagx-6/itc01_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/data/scripts
